"opera_code";"opera_code_ex";"opera_name";"opera_group_id";"active";"remark"
"ORT-O004";"ORT";"ORIF.WITH ANGLE BLADE PLATE";226000010;"1";""
"ORT-O005";"ORT";"ORIF.WITH CONDYLAR PLATE";226000010;"1";""
"ORT-O006";"ORT";"ORIF.WITH DYNAMIC CONDYLAR SCERW  (DCS.)";226000010;"1";""
"ORT-O007";"ORT";"ORIF.WITH DYNAMIC HIP SCREW  (DHS.)";226000010;"1";""
"ORT-O008";"ORT";"ORIF.WITH INTER-LOCKING NAIL";226000010;"1";""
"ORT-O009";"ORT";"ORIF.WITH KUNTSCHER NAIL";226000010;"1";""
"ORT-O010";"ORT";"ORIF.WITH K-WIRE";226000010;"1";""
"ORT-O012";"ENT";"ORIF.WITH PLATE & SCREW";226000003;"1";""
"ORT-O013";"ORT";"ORIF.WITH RECONSTRUCTION PLATE";226000010;"1";""
"ORT-O014";"ORT";"ORIF.WITH SCREW";226000010;"1";""
"ORT-O015";"ORT";"ORIF.WITH TENSION BAND WIRING (TBW.)";226000010;"1";""
"ORT-O016";"ORT";"ORIF.WITH WIRING";226000010;"1";""
"ORT-O017";"ORT";"OSTEOTOMY";226000010;"1";""
"ORT-O018";"ORT";"OFF STAPPLE";226000010;"1";""
"ORT-O019";"ORT";"ORIF , PLATE & SCREW";226000010;"1";""
"ORT-O020";"ORT";"OFF EXTERNAL FIXATOR";226000010;"1";""
"ORT-O021";"ORT";"OFF PLATE & SCREW";226000010;"1";""
"ORT-O023";"ORT";"ORIF & MULTIPLE HIP SCREW AND WASHER";226000010;"1";""
"ORT-P001";"ORT";"POSTERIOR SPINAL FUSION";226000010;"1";""
"ORT-R001";"ORT";"RECONSTRUCTION  LIGAMENT";226000010;"1";""
"ORT-R002";"ORT";"RECONSTRUCTION  PCL. LIGAMENT";226000010;"1";""
"ORT-R003";"ORT";"ROTATING FLAP";226000010;"1";""
"ORT-R004";"ORT";"RAY AMPUTATION";226000010;"1";""
"ORT-R005";"ORT";"REMOVE K - NAIL OF FEMER";226000010;"1";""
"ORT-R006";"ORT";"REMOVE A.O.NAIL";226000010;"1";""
"ORT-R007";"ORT";"REMOVE EXTERNAL FIXATOR";226000010;"1";""
"ORT-R008";"ORT";"REMOVE F.B.";226000010;"1";""
"ORT-R009";"ORT";"REMOVE HARRINGTON ROD";226000010;"1";""
"ORT-R010";"ORT";"REMOVE INTERLOCKING NAIL";226000010;"1";""
"ORT-R011";"ORT";"REMOVE KUNTSCHER NAIL";226000010;"1";""
"ORT-R012";"ORT";"REMOVE K-WIRE";226000010;"1";""
"ORT-R013";"ORT";"REMOVE PLATE & SCREW";226000010;"1";""
"ORT-R014";"ORT";"REMOVE SCREW";226000010;"1";""
"ORT-R015";"ORT";"REMOVE TENSION BAND WIRING (TBW.)";226000010;"1";""
"ORT-R016";"ORT";"REMOVE K- NAIL OF TIBIA";226000010;"1";""
"ORT-R017";"ORT";"REMOVE WIRE";226000010;"1";""
"ORT-R018";"ORT";"RE-NAILING";226000010;"1";""
"ORT-R019";"ORT";"REPAIR LIGAMENT";226000010;"1";""
"ORT-R020";"ORT";"REPAIR  TENDON";226000010;"1";""
"ORT-R021";"ORT";"REVISION OF K-NAIL";226000010;"1";""
"ORT-R022";"ORT";"REVISION PLATE & SCREW";226000010;"1";""
"ORT-R023";"ORT";"REVISION EXTERNAL FIXATION";226000010;"1";""
"ORT-R024";"ORT";"REPAIR MUSCLE";226000010;"1";""
"ORT-S001";"ORT";"SEQUESTECTOMY";226000010;"1";""
"ORT-S002";"ORT";"SKELETAL TRACTION";226000010;"1";""
"ORT-S003";"ORT";"SKIN FLAP";226000010;"1";""
"ORT-S004";"ORT";"SKIN GRAFT (FTSG.) Full thickness skin graft";226000010;"1";""
"ORT-S005";"ORT";"SKIN GRAFT (STSG.) Split thickness skin graft";226000010;"1";""
"ORT-S006";"ORT";"STRESS FILM";226000010;"1";""
"ORT-S007";"ORT";"SYNOVECTOMY";226000010;"1";""
"ORT-T001";"ORT";"TENDON TRANSFER";226000010;"1";""
"ORT-T002";"ORT";"TENOLYSIS";226000010;"1";""
"ORT-T003";"ORT";"TOTAL HIP REPLACEMENT LT.";226000010;"1";""
"ORT-T004";"ORT";"TOTAL KNEE ARTROPLASTY ( TKA )";226000010;"1";""
"ORT-T005";"ORT";"TOTAL KNEE REPLACEMENT (TKR.)";226000010;"1";""
"ORT-T006";"ORT";"TOTAL HIP REPLACEMENT RT.";226000010;"1";""
"ORT-T007";"ORT";"TENDOARCHELES LENGTHENING";226000010;"1";""
"ORT-V001";"ORT";"V-Y FLAP";226000010;"1";""
"PED-A001";"PED";"ANOPLASTY";226000011;"1";""
"PED-A003";"PED";"APPENDECTOMY";226000011;"1";""
"PED-E001";"PED";"EXCISION OF OMPHALOMESENTERIC DUCT";226000011;"1";""
"PED-E002";"PED";"EXCISION OF URACHUS";226000011;"1";""
"PED-H001";"PED";"HERNIOTOMY";226000011;"1";""
"PED-H002";"PED";"HERNIOTOMY  (BI - LAT.)";226000011;"1";""
"PED-I001";"PED";"INJECTION  KENACORT  A.";226000011;"1";""
"PED-O001";"PED";"ORCHIDECTOMY";226000011;"1";""
"PED-O002";"PED";"ORCHIDOPEXY";226000011;"1";""
"PED-R001";"PED";"REPAIR HYPOSPADIA";226000011;"1";""
"PLA-A001";"PLA";"ABDOMINOPLASTY";226000012;"1";""
"PLA-A002";"PLA";"ALAR PLASTY";226000012;"1";""
"PLA-A003";"PLA";"ARCH BAR";226000012;"1";""
"PLA-A004";"PLA";"AUGMENTATION MAMMOPLASTY";226000012;"1";""
"PLA-A005";"PLA";"AUGMENTATION RHINOPLASTY";226000012;"1";""
"PLA-B001";"PLA";"BLEPHAROPLASTY -LOWER";226000012;"1";""
"PLA-B002";"PLA";"BLEPHAROPLASTY -UPPER";226000012;"1";""
"PLA-B003";"PLA";"BLEPHAROPLASTY -UPPER & LOWER";226000012;"1";""
"PLA-C001";"PLA";"CHIN IMPLANTATION";226000012;"1";""
"PLA-C002";"PLA";"CLOSED REDUCTION & STENT";226000012;"1";""
"PLA-C003";"PLA";"CLOSED STUMP";226000012;"1";""
"PLA-C005";"PLA";"CORRECTION & FLAP";226000012;"1";""
"PLA-C006";"PLA";"CLOSURE OF PUNCTURE";226000012;"1";""
"PLA-D001";"PLA";"DEBRIDEMENT";226000012;"1";""
"PLA-D002";"PLA";"DEBRIDEMENT & REPLANTATION";226000012;"1";""
"PLA-D003";"PLA";"DRESSING";226000012;"1";""
"PLA-D004";"PLA";"DETACH  FLAP";226000012;"1";""
"PLA-E0011";"GEN";"INCISION & BIOPSY";226000004;"1";""
"PLA-E002";"PLA";"EXCISION & SKIN GRAFT";226000012;"1";""
"PLA-E003";"PLA";"EXCISION & ALARPLASTY";226000012;"1";""
"PLA-F001";"PLA";"FACE LIFTING  (Rhitidectomy)";226000012;"1";""
"PLA-F002";"PLA";"FOREHEAD LIFT";226000012;"1";""
"PLA-L001";"PLA";"LIPECTOMY";226000012;"1";""
"PLA-L002";"PLA";"LIPECTOMY & LIPOSUCTION";226000012;"1";""
"PLA-L003";"PLA";"LIPOSUCTION";226000012;"1";""
"PLA-M001";"PLA";"MEMOPLASTY";226000012;"1";""
"PLA-M002";"PLA";"MENTOPLASTY";226000012;"1";""
"PLA-O001";"PLA";"ORIF. ZYGOMA WITH PLATE & SCREW";226000012;"1";""
"PLA-O002";"PLA";"ORIF. ZYGOMA WITH WIRING";226000012;"1";""
"PLA-P001";"PLA";"PALATOPLASTY";226000012;"1";""
"PLA-R001";"PLA";"REDUCTION MAMMOPLASTY";226000012;"1";""
"PLA-R002";"PLA";"REMOVE  PROSTESIS";226000012;"1";""
"PLA-R003";"PLA";"REPAIR CLEFT LIP";226000012;"1";""
"PLA-R004";"PLA";"REPAIR CLEFT LIP & PALATE";226000012;"1";""
"PLA-R005";"PLA";"REPAIR CLEFT PALATE";226000012;"1";""
"PLA-R006";"PLA";"REPLANTATION";226000012;"1";""
"PLA-R007";"PLA";"REVISION MAMMOPLASTY";226000012;"1";""
"PLA-R008";"PLA";"REVISION RHINOPLASTY";226000012;"1";""
"PLA-R009";"PLA";"REVISION SCAR";226000012;"1";""
"PLA-R010";"PLA";"RHINOPLASTY";226000012;"1";""
"PLA-S001";"PLA";"SCRUB BURN";226000012;"1";""
"PLA-S002";"PLA";"SCRUB WOUND";226000012;"1";""
"PLA-S003";"PLA";"SKIN FLAP";226000012;"1";""
"PLA-S004";"PLA";"SKIN GRAFT (FTSG.) Full thickness skin graft";226000012;"1";""
"PLA-S005";"PLA";"SKIN GRAFT (STSG.) Split thickness skin graft";226000012;"1";""
"PLA-T001";"PLA";"TENDON TRANSFER";226000012;"1";""
"PLA-T002";"PLA";"TRANSEXUAL (SEX CHANGE)";226000012;"1";""
"PLA-W001";"PLA";"WIDE EXCISION";226000012;"1";""
"SUR-R001";"GEN";"REMOVE BLOOD CLOT";226000004;"1";""
"URO-A001";"URO";"AMPUTATION OF PENIS";226000013;"1";""
"URO-A002";"URO";"A.N.L.(ANATROPHICNEPHRO LITHOTOMY)";226000013;"1";""
"URO-A003";"URO";"ADJUST SPC + IRRIGATE REMOVE CLOT";226000013;"1";""
"URO-C001";"URO";"CYSTECTOMY  (PARTIAL)";226000013;"1";""
"URO-C002";"URO";"CYSTECTOMY  (TOTAL)";226000013;"1";""
"URO-C003";"URO";"CYSTOLITHOLAPAXY";226000013;"1";""
"URO-C004";"URO";"CYSTOSCOPY";226000013;"1";""
"URO-C005";"URO";"CYSTOSCOPY & CALIBRATE";226000013;"1";""
"URO-C006";"URO";"CYSTOSCOPY & CYSTOMETRY";226000013;"1";""
"URO-C007";"URO";"CYSTOSCOPY & DILATE URETHRA";226000013;"1";""
"URO-C008";"URO";"CYSTOSCOPY & D-J CATH";226000013;"1";""
"URO-C009";"URO";"CHANGE SPC. ( SUPRA PUBIC SYSTOSTOMY )";226000013;"1";""
"URO-C010";"URO";"CYSTOLITHOTOMY";226000013;"1";""
"URO-C011";"GEN";"CYSTOSCOPY & RP. (retrograde pyelogram)";226000004;"1";""
"URO-C012";"URO";"CYSTOSCOPY & STONE MANIPULATION";226000013;"1";""
"URO-C013";"URO";"CYSTOSCOPY & TUI. (trans urethral incision)";226000013;"1";""
"URO-C014";"URO";"CYSTOSTOMY";226000013;"1";""
"URO-C015";"URO";"CYSTOSCOPY & TUR-P(trans uretral resection)";226000013;"1";""
"URO-C016";"URO";"CYSTOSCOPY & URS";226000013;"1";""
"URO-C017";"URO";"CYSTOGRAM";226000013;"1";""
"URO-C018";"URO";"CYSTOSCOPY WITH BIOPSY";226000013;"1";""
"URO-C019";"URO";"CIRCUMCISION";226000013;"1";""
"URO-C020";"PLA";"CYSTOSCOPY & CLOT IRRIGATION";226000012;"1";""
"URO-C021";"URO";"CHANGE FOLEY CATH";226000013;"1";""
"URO-D001";"URO";"DILATE URETHRA";226000013;"1";""
"URO-E002";"URO";"EXPLOR TESTIS";226000013;"1";""
"URO-E003";"URO";"EXPLOR SCORTUM";226000013;"1";""
"URO-H001";"URO";"HIGH LIGATION OF VARICOCELE";226000013;"1";""
"URO-H002";"URO";"HYDROCELECTOMY";226000013;"1";""
"URO-I001";"URO";"ILEAL CONDUIT";226000013;"1";""
"URO-I002";"URO";"INSERT JJ STENT";226000013;"1";""
"URO-I003";"URO";"INTERNAL URETHRATOMY";226000013;"1";""
"URO-K001";"URO";"KIDNEY TRANSPLANTATION";226000013;"1";""
"URO-N001";"URO";"NEPHRECTOMY";226000013;"1";""
"URO-N002";"URO";"NEPHROLITHOTOMY";226000013;"1";""
"URO-N003";"URO";"NEPHROPEXY";226000013;"1";""
"URO-N004";"URO";"NEPHROSTOMY";226000013;"1";""
"URO-N005";"URO";"NEPROGRAME";226000013;"1";""
"UROO001";"URO";"OFF DJ STENT";226000013;"1";""
"URO-O001";"URO";"ORCHIDECTOMY";226000013;"1";""
"URO-O002";"URO";"ORCHIDOPEXY";226000013;"1";""
"URO-O003";"URO";"ORCHIOPEXY WITH CIRCUMCISION";226000013;"1";""
"URO-P001";"URO";"PERCUTANEOUS NEPHROSTOMY (PCN.)";226000013;"1";""
"URO-P002";"URO";"PROSTATECTOMY";226000013;"1";""
"URO-P003";"URO";"PROSTATIC GLAND BIOPSY";226000013;"1";""
"URO-P004";"URO";"PYELOLITHOTOMY";226000013;"1";""
"URO-R001";"URO";"RECONSTRUCTION OF VASDEFERENS";226000013;"1";""
"URO-R002";"URO";"REVISION PCN. (Percutaneous nephrostomy)";226000013;"1";""
"URO-R003";"URO";"R.P. ( RETROGRADE PYELOGRAM )";226000013;"1";""
"URO-R004";"URO";"REPAIR VV FISTULAR";226000013;"1";""
"URO-R005";"URO";"REMOVE  PARAFFINE PENOPLASTY";226000013;"1";""
"URO-ROO1";"URO";"REPAIR  PENIS";226000013;"1";""
"URO-S001";"URO";"SECOND STAGE RECONSTRUCTION";226000013;"1";""
"URO-S002";"URO";"SUPRA PUBIC CYSTOSTOMY (OPEN)";226000013;"1";""
"URO-S003";"URO";"SUPRA PUBIC CYSTOSTOMY (TROCAR)";226000013;"1";""
"URO-T001";"URO";"TENSION FREE VAGINAL TAPE";226000013;"1";""
"URO-T002";"URO";"TRANSRECTAL PROSTATIC BIOPSY";226000013;"1";""
"URO-T003";"URO";"TUR-BT";226000013;"1";""
"URO-T004";"URO";"TUR-P";226000013;"1";""
"URO-T005";"URO";"TEST BLADDER";226000013;"1";""
"URO-U001";"URO";"URETEROLITHOTOMY";226000013;"1";""
"URO-U002";"URO";"URETEROSTOMY";226000013;"1";""
"URO-U003";"URO";"URETHRAL MEAOTOMY";226000013;"1";""
"URO-U004";"URO";"URETHROPLASTY";226000013;"1";""
"URO-U005";"URO";"URS WITH INSERTED D-J STENT";226000013;"1";""
"URO-U006";"URO";"URS.WITH STONE MANIPULATION";226000013;"1";""
"URO-U007";"URO";"URS.WITH TUL.";226000013;"1";""
"URO-U008";"URO";"UTERINE SUSPENSION";226000013;"1";""
"URO-U009";"URO";"URS WITH LITHOCAST";226000013;"1";""
"URO-V001";"URO";"VARICOCELECTOMY";226000013;"1";""
"URO-V002";"URO";"VASECTOMY";226000013;"1";""
"URO-V003";"URO";"VASO-VASOSTOMY";226000013;"1";""
"URO-V004";"URO";"VISUAL INTERNAL URETHROTOMY  (VIU.)";226000013;"1";""
