"item_drug_instruction_number","item_drug_instruction_description","item_drug_instruction_descriptione","?column?"
"HEAD","ทาศีรษะ","Apply head.","1"
"005","ใช้สระผม หรือฟอกตรงบริเวณที่มีอาการ /","Use shampoo or bleaching occupies the symptoms.","1"
"EYO RT","ป้ายตาขวา","Label the right eye.","1"
"05R","รับประทาน ครึ่ง ช้อนชา - เช้า  ","Eat half a teaspoon - morning","1"
"ORS","ดื่มแทนน้ำ","Drink water instead.","1"
"85","จิบได้บ่อย ๆ เวลามีอาการ   * ตามแพทย์แนะนำ * ","Jib is often a symptom of time.","1"
"PR","สวนทวารหนัก","Garden anus","1"
"EYE 2 ","หยอดตาสองข้าง","Eye drops two sides.","1"
"3R","หยอดตาข้างขวา เช้า-กลางวัน-เย็น","Right eye. Breakfast - lunch - dinner.","1"
"2L","หยอดตาข้างซ้าย เช้า-เย็น ","Left eye drops morning - cold.","1"
"3L","หยอดตาข้างซ้าย เช้า-กลางวัน-เย็น  ","The left eye. Breakfast - lunch - dinner.","1"
"4L","หยอดตาข้างซ้าย เช้า-กลางวัน-เย็น-ก่อนนอน ","The left eye. Breakfast - lunch - dinner - before going to bed.","1"
"VAG PASTE","ทาบริเวณช่องคลอด","Apply the vagina.","1"
".5t","รับประทานครั้งละ ครึ่งเม็ด-1เม็ด","Eating at a time. -1 tablet half tablets.","1"
"1ml","รับประทานครั้งละ 1 ซีซี","Eating at a time, a cc.","1"
"145","อมใต้ลิ้นครั้งละ 1 เม็ด เวลามีอาการแน่นหน้าอก","With a tablet under the tongue once a dense time.","1"
"DIS TAB","1 เม็ด ผสมน้ำดื่ม 1 แก้ว","1 tablet mix 1 cup water.","1"
"O23","ยา 1 ซอง ผสมน้ำดื่ม ประมาณ 10 - 15 ซีซี","Drinking water mixed with a pharmaceutical pack of about 10 to 15 cc.","1"
"02","รับประทาน 2 เม็ด หลังอาหาร เช้า ","2 tablets after eating breakfast.","1"
"212","รับประทาน 2 เม็ด เช้า-เย็น และ 1 เม็ด กลางวัน","Eat 2 tablet morning - cold and a day tablet.","1"
"flu2","ยา 2 ซอง ผสมน้ำ 1 แก้ว(240 ml) แล้วดื่ม","","1"
"1G","รับประทานครั้งละ 1 ซองโดยผสมกับน้ำเปล่าหรือน้ำผลไม้ 5-10 มิลลิลิตร","","1"
"01T","รับประทานครั้งละ 1 เม็ด","","1"
"820","วันละ 2 ครั้ง ตอน 8.00 น. และ 20.00 น.","","1"
"719","วันละ 2 ครั้ง ตอน 7.00 น. และ 19.00 น.","","1"
"F","..","","1"
"2/3s","รับประทานครั้งละ สองส่วนสาม ช้อนชา","","1"
"0HT","รับประทานครั้งละ ครึ่ง เม็ด","","1"
"","","","1"
"","","","1"
"","","","1"
"","","","1"
"","","null","1"
"","","null","1"
"","","","1"
"","","null","1"
"","","null","1"
"T1H","รับประทาน 1 เม็ด หลังอาหาร-เช้า -กลางวัน - เย็น","Eating a Piece - breakfast, half-tablet - cold","1"
